SDD,KDB,TUR,date
8.821821,0.10933918,0.967044,2025-08-01
8.627726,0.11132746,1.0414279,2025-08-02
8.48493,0.113799706,1.0508046,2025-08-03
8.282685,0.11612124,1.0193981,2025-08-04
8.173789,0.11846594,1.0258528,2025-08-05
8.042133,0.120816685,1.0713204,2025-08-06
7.975587,0.12306214,1.0589294,2025-08-07
7.7591505,0.12538852,1.0651374,2025-08-08
7.661523,0.1277995,1.0715089,2025-08-09
7.6063724,0.13003305,1.1401992,2025-08-10
7.5211315,0.13255426,1.2199707,2025-08-11
7.275276,0.13486591,1.1912855,2025-08-12
7.026093,0.13708247,1.2035463,2025-08-13
7.0115204,0.13967109,1.2278116,2025-08-14
6.9428463,0.14180528,1.2711109,2025-08-15
6.834776,0.14419448,1.2580819,2025-08-16
6.704088,0.1465342,1.3690779,2025-08-17
6.5452223,0.14882141,1.3447005,2025-08-18
6.498597,0.15116115,1.3531715,2025-08-19
6.277603,0.15332973,1.3192364,2025-08-20
6.2356005,0.1560909,1.3573129,2025-08-21
6.029632,0.15790586,1.3657013,2025-08-22
5.9579935,0.16062306,1.4371625,2025-08-23
5.987824,0.16003323,1.373026,2025-08-24
6.004434,0.1593643,1.3817792,2025-08-25
6.0250883,0.15872425,1.3744736,2025-08-26
6.073431,0.15872425,1.4331895,2025-08-27
6.0409236,0.15790586,1.3788326,2025-08-28
6.0386143,0.15748164,1.3951902,2025-08-29
6.2090874,0.15700503,1.3638009,2025-08-30
6.1428165,0.1560909,1.3010067,2025-08-31
6.1177716,0.15580018,1.3107973,2025-09-01
6.176018,0.15505512,1.3067704,2025-09-02
7.2023845,0.13526481,1.2140716,2025-09-03
7.055179,0.13673656,1.3853731,2025-09-04
6.958863,0.13865061,1.4322089,2025-09-05
7.02073,0.14036606,1.5175399,2025-09-06
6.9822745,0.13593785,1.2240669,2025-09-07
7.5159183,0.13141571,1.5056264,2025-09-08
7.7463765,0.12707879,1.4859922,2025-09-09
8.041349,0.12255174,1.3545513,2025-09-10
8.283391,0.11788873,1.2479919,2025-09-11
8.466663,0.11280038,1.012162,2025-09-12
8.759764,0.10830042,0.94333094,2025-09-13
7.80895,0.1288199,1.2553036,2025-09-14
6.8209004,0.14964883,1.6322932,2025-09-15
5.7409797,0.17071097,2.0481837,2025-09-16
6.511738,0.14679375,1.2669815,2025-09-17
8.842886,0.108019315,0.9422362,2025-09-18
5.9941144,0.16152,1.2985358,2025-09-19
6.502845,0.14882141,1.4500486,2025-09-20
6.3673706,0.14882141,1.2001505,2025-09-21
6.7641797,0.1374173,1.2225083,2025-09-22
7.1538806,0.14443746,1.2793187,2025-09-23
7.6410275,0.15082824,1.4153527,2025-09-24
6.733131,0.15104002,1.5557655,2025-09-25
8.422363,0.11477864,1.0150418,2025-09-26
7.8763266,0.120816685,1.083559,2025-09-27
7.46974,0.12682103,1.0289191,2025-09-28
7.6903954,0.1276617,0.943772,2025-09-29
6.21885,0.15250573,1.4191015,2025-09-30
6.4441705,0.14938273,1.3766798,2025-10-01
6.682937,0.14608184,1.327688,2025-10-02
7.1869063,0.13555655,1.0761489,2025-10-03
7.991815,0.120090954,1.0634407,2025-10-04
7.5930495,0.12392706,1.045979,2025-10-05
7.5581846,0.12812915,1.2801584,2025-10-06
9.553591,0.10119989,0.91479707,2025-10-07
7.5459366,0.1258694,1.0491122,2025-10-08
7.567081,0.12590605,1.0823706,2025-10-09
7.5356917,0.12598065,1.0568091,2025-10-10
7.6409793,0.12561351,1.1285534,2025-10-11
6.6920433,0.14584851,1.8451939,2025-10-12
7.541209,0.12442575,1.197059,2025-10-13
7.5269856,0.12442575,1.0110589,2025-10-14
8.410121,0.111976705,1.0088786,2025-10-15
6.796833,0.14964883,1.5797642,2025-10-16
8.543387,0.11093808,1.0054877,2025-10-17
6.832215,0.13899206,1.2214161,2025-10-18
8.452844,0.111976705,1.0396994,2025-10-19
5.5290947,0.17917432,1.2327926,2025-10-20
8.029408,0.11788873,0.9754024,2025-10-21
6.2904854,0.1499171,1.3727077,2025-10-22
9.092884,0.10567327,0.9281722,2025-10-23
8.936267,0.106446676,0.88611335,2025-10-24
8.882564,0.10733928,0.87636703,2025-10-25
6.274227,0.15548864,1.2703676,2025-10-26
7.4101467,0.12812915,1.1329501,2025-10-27
7.8034086,0.12122936,1.0893791,2025-10-28
8.328243,0.114492536,1.0084431,2025-10-29
6.1924424,0.1560909,1.4641012,2025-10-30
8.400092,0.11280038,1.3429116,2025-10-31
7.5163136,0.12682103,1.3323796,2025-11-01
6.7433743,0.14096816,1.4835777,2025-11-02
8.9553175,0.108804174,0.9240613,2025-11-03
6.924951,0.1374173,1.2566168,2025-11-04
7.1179485,0.13495277,1.1730597,2025-11-05
7.6370654,0.1319753,1.2048876,2025-11-06
8.7712145,0.11000598,1.1263644,2025-11-07
6.7909527,0.1380377,1.333998,2025-11-08
7.7981634,0.122323185,1.1998434,2025-11-09
6.8145337,0.13910982,1.436838,2025-11-10
7.898258,0.119328424,1.4131047,2025-11-11
6.8563967,0.13593785,1.2538273,2025-11-12
6.2142043,0.15250573,1.3940716,2025-11-13
6.9782033,0.13459715,1.5938878,2025-11-14
7.469494,0.12732497,1.5267752,2025-11-15
6.695206,0.14443746,1.4977432,2025-11-16
5.897338,0.16101359,1.2825243,2025-11-17
5.6849165,0.17408417,1.4822091,2025-11-18
6.3996325,0.16157961,2.1280773,2025-11-19
6.086144,0.15794341,1.5363952,2025-11-20
6.740565,0.15430996,1.6990417,2025-11-21
5.6357355,0.17117438,1.7539155,2025-11-22
5.6683216,0.17117438,1.5810605,2025-11-23
5.6683216,0.17117438,1.5810605,2025-11-24
